field,genotype,block,stage,treatment,shoot,grain_number,grain_weight
up_state,cv_1,I,pre_anthesis,treatment_1,main stem,513,49.26
up_state,cv_1,I,pre_anthesis,treatment_1,tillers,268,44.68
up_state,cv_2,I,pre_anthesis,treatment_1,main stem,616,45.19
up_state,cv_2,I,pre_anthesis,treatment_1,tillers,83,44.34
up_state,cv_1,I,pre_anthesis,control,main stem,516,48.25
up_state,cv_1,I,pre_anthesis,control,tillers,274,45.68
up_state,cv_1,I,pre_anthesis,treatment_2,main stem,572,48.78
up_state,cv_1,I,pre_anthesis,treatment_2,tillers,462,42.6
up_state,cv_3,I,pre_anthesis,control,main stem,675,43.45
up_state,cv_3,I,pre_anthesis,control,tillers,410,37.25
up_state,cv_3,I,pre_anthesis,treatment_2,main stem,863,36.45
up_state,cv_3,I,pre_anthesis,treatment_2,tillers,199,46
up_state,cv_2,I,post_anthesis,treatment_1,main stem,505,45.59
up_state,cv_2,I,post_anthesis,treatment_1,tillers,159,44.33
up_state,cv_2,I,pre_anthesis,control,main stem,566,46.2
up_state,cv_2,I,pre_anthesis,control,tillers,218,41.83
up_state,cv_2,I,pre_anthesis,treatment_2,main stem,565,46.48
up_state,cv_2,I,pre_anthesis,treatment_2,tillers,72,35.61
up_state,cv_3,I,pre_anthesis,treatment_1,main stem,518,45.12
up_state,cv_3,I,pre_anthesis,treatment_1,tillers,343,46.01
up_state,cv_1,I,post_anthesis,treatment_1,main stem,565,47.33
up_state,cv_1,I,post_anthesis,treatment_1,tillers,772,32.81
up_state,cv_3,I,post_anthesis,control,main stem,626,39.03
up_state,cv_3,I,post_anthesis,control,tillers,174,39.23
up_state,cv_3,I,post_anthesis,treatment_2,main stem,675,41.22
up_state,cv_3,I,post_anthesis,treatment_2,tillers,438,44.35
up_state,cv_1,I,post_anthesis,control,main stem,624,48.68
up_state,cv_1,I,post_anthesis,control,tillers,353,44
up_state,cv_1,I,post_anthesis,treatment_2,main stem,527,47.84
up_state,cv_1,I,post_anthesis,treatment_2,tillers,487,46.75
up_state,cv_2,I,post_anthesis,control,main stem,537,42.96
up_state,cv_2,I,post_anthesis,control,tillers,316,41.51
up_state,cv_2,I,post_anthesis,treatment_2,main stem,500,53.87
up_state,cv_2,I,post_anthesis,treatment_2,tillers,450,42.79
up_state,cv_1,II,pre_anthesis,treatment_1,main stem,542,48.92
up_state,cv_1,II,pre_anthesis,treatment_1,tillers,104,48.94
up_state,cv_3,II,pre_anthesis,control,main stem,623,50.29
up_state,cv_3,II,pre_anthesis,control,tillers,236,52.36
up_state,cv_3,II,pre_anthesis,treatment_2,main stem,744,40.22
up_state,cv_3,II,pre_anthesis,treatment_2,tillers,357,35.55
up_state,cv_2,II,post_anthesis,treatment_1,main stem,553,44.59
up_state,cv_2,II,post_anthesis,treatment_1,tillers,350,46.17
up_state,cv_2,II,post_anthesis,control,main stem,579,45.16
up_state,cv_2,II,post_anthesis,control,tillers,149,42.2
up_state,cv_2,II,post_anthesis,treatment_2,main stem,627,43.99
up_state,cv_2,II,post_anthesis,treatment_2,tillers,67,43.01
up_state,cv_3,II,post_anthesis,control,main stem,587,45.98
up_state,cv_3,II,post_anthesis,control,tillers,393,29.84
up_state,cv_3,II,post_anthesis,treatment_2,main stem,632,39.12
up_state,cv_3,II,post_anthesis,treatment_2,tillers,434,40.81
up_state,cv_1,II,pre_anthesis,control,main stem,536,49.06
up_state,cv_1,II,pre_anthesis,control,tillers,236,44.78
up_state,cv_1,II,pre_anthesis,treatment_2,main stem,584,49.91
up_state,cv_1,II,pre_anthesis,treatment_2,tillers,402,44.74
up_state,cv_3,II,post_anthesis,treatment_1,main stem,724,34.71
up_state,cv_3,II,post_anthesis,treatment_1,tillers,449,32.81
up_state,cv_1,II,post_anthesis,control,main stem,550,44.53
up_state,cv_1,II,post_anthesis,control,tillers,205,39.2
up_state,cv_1,II,post_anthesis,treatment_2,main stem,540,49.78
up_state,cv_1,II,post_anthesis,treatment_2,tillers,113,36.05
up_state,cv_2,II,pre_anthesis,treatment_1,main stem,692,42.28
up_state,cv_2,II,pre_anthesis,treatment_1,tillers,170,47.67
up_state,cv_2,II,pre_anthesis,control,main stem,534,50.29
up_state,cv_2,II,pre_anthesis,control,tillers,302,43.31
up_state,cv_2,II,pre_anthesis,treatment_2,main stem,585,48.43
