treatment,block,plant,fruit,weight_g,length_cm,diameter_mm,size_cm
Shading,I,1,1,27.00,8.20,24.00,39.06
Shading,I,2,1,37.90,9.50,34.00,50.11
Shading,I,2,2,28.20,8.80,30.00,40.55
Shading,I,2,3,28.90,8.00,34.00,42.67
Shading,I,3,1,69.50,12.50,46.00,85.08
Shading,I,3,2,32.50,9.40,32.00,52.31
Shading,I,4,1,29.50,8.00,25.00,38.37
Shading,I,4,2,27.60,7.80,30.00,38.37
Shading,I,5,1,68.50,10.00,41.00,86.46
Shading,I,6,1,45.80,9.50,39.00,60.32
Shading,I,7,1,157.60,10.50,68.00,141.93
Shading,I,8,1,18.00,7.50,21.00,29.91
Shading,I,8,2,37.90,8.10,35.00,53.97
Shading,II,1,1,59.30,10.50,42.00,75.98
Shading,II,1,2,28.80,9.00,32.00,48.58
Shading,II,1,3,25.70,7.60,33.00,39.97
Shading,II,1,4,51.90,9.50,40.00,65.02
Shading,II,2,1,56.70,10.30,44.00,74.76
Shading,II,2,2,25.50,6.50,33.00,35.76
Shading,II,2,3,25.10,8.00,24.00,36.48
Shading,II,3,1,21.30,7.00,24.00,30.15
Shading,II,4,1,115.70,12.00,54.00,126.46
Shading,II,4,2,59.70,11.50,42.00,76.70
Shading,III,1,1,65.80,11.50,43.00,87.06
Shading,III,3,1,28.30,7.90,27.00,46.88
Shading,III,6,1,20.20,6.20,22.00,28.33
Shading,III,7,1,40.30,9.00,39.00,54.57
Shading,III,7,2,23.00,7.70,29.00,34.28
Shading,III,8,1,21.70,8.00,30.00,29.81
Shading,IV,1,1,39.10,7.50,35.00,47.78
Shading,IV,1,2,50.00,11.00,38.00,66.09
Shading,IV,1,3,129.00,10.00,61.00,140.20
Shading,IV,2,1,111.60,11.50,55.00,121.26
Shading,IV,2,2,23.50,8.30,30.00,38.91
Shading,IV,2,3,134.80,11.50,62.00,145.53
Shading,IV,3,1,39.70,9.10,35.00,60.45
Shading,IV,3,2,45.70,8.50,43.00,61.24
Shading,IV,5,1,27.40,8.30,25.00,41.05
Shading,IV,5,2,20.80,6.50,27.00,26.78
Shading,IV,6,1,23.60,8.00,30.00,38.44
Shading,IV,6,2,32.20,10.00,25.00,49.65
Shading,IV,6,3,20.90,7.50,20.00,34.24
Shading,IV,6,4,31.20,8.40,33.00,42.51
Shading,IV,6,5,55.00,9.50,44.00,71.62
Shading,IV,6,6,32.00,9.50,29.00,46.72
Shading,IV,7,1,22.60,7.00,23.00,31.16
Shading,IV,8,1,67.00,12.60,45.00,84.99
Shading,IV,8,2,23.90,7.00,35.00,33.00
Shading,I,2,1,44.00,10.00,39.00,67.10
Shading,I,2,2,53.10,12.50,10.00,76.20
Shading,I,3,1,58.40,11.50,43.00,86.34
Shading,I,4,1,56.40,8.50,28.00,80.74
Shading,I,4,2,57.40,9.50,44.00,67.02
Shading,I,5,1,73.70,11.50,40.00,77.36
Shading,I,5,2,92.20,10.50,65.00,93.56
Shading,I,6,1,65.60,10.00,50.00,101.53
Shading,I,6,2,73.10,9.50,48.00,146.82
Shading,I,6,3,45.80,10.50,40.00,79.80
Shading,II,7,1,43.10,9.50,39.00,124.25
Shading,III,3,1,53.40,10.00,44.00,83.18
Shading,III,3,2,43.00,10.00,37.00,96.95
